8c66e481,vox\exerts\melee\female\exert_melee_female_03.SN100.pc.snd
fee707c0,vox\exerts\melee\female\exert_melee_female_04.SN100.pc.snd
71672aff,vox\exerts\melee\female\exert_melee_female_05.SN100.pc.snd
e3e74e3e,vox\exerts\melee\female\exert_melee_female_06.SN100.pc.snd
5667717d,vox\exerts\melee\female\exert_melee_female_07.SN100.pc.snd
c8e794bc,vox\exerts\melee\female\exert_melee_female_08.SN100.pc.snd
3b67b7fb,vox\exerts\melee\female\exert_melee_female_09.SN100.pc.snd
85ae2745,vox\exerts\melee\female\exert_melee_female_10.SN100.pc.snd
f82e4a84,vox\exerts\melee\female\exert_melee_female_11.SN100.pc.snd
6aae6dc3,vox\exerts\melee\female\exert_melee_female_12.SN100.pc.snd
dd2e9102,vox\exerts\melee\female\exert_melee_female_13.SN100.pc.snd
4faeb441,vox\exerts\melee\female\exert_melee_female_14.SN100.pc.snd
c22ed780,vox\exerts\melee\female\exert_melee_female_15.SN100.pc.snd
34aefabf,vox\exerts\melee\female\exert_melee_female_16.SN100.pc.snd
5d526f04,vox\exerts\melee\male\exert_melee_male_00.SN100.pc.snd
cfd29243,vox\exerts\melee\male\exert_melee_male_01.SN100.pc.snd
4252b582,vox\exerts\melee\male\exert_melee_male_02.SN100.pc.snd
b4d2d8c1,vox\exerts\melee\male\exert_melee_male_03.SN100.pc.snd
2752fc00,vox\exerts\melee\male\exert_melee_male_04.SN100.pc.snd
99d31f3f,vox\exerts\melee\male\exert_melee_male_05.SN100.pc.snd
c53427e,vox\exerts\melee\male\exert_melee_male_06.SN100.pc.snd
7ed365bd,vox\exerts\melee\male\exert_melee_male_07.SN100.pc.snd
f15388fc,vox\exerts\melee\male\exert_melee_male_08.SN100.pc.snd
63d3ac3b,vox\exerts\melee\male\exert_melee_male_09.SN100.pc.snd
ae1a1b85,vox\exerts\melee\male\exert_melee_male_10.SN100.pc.snd
209a3ec4,vox\exerts\melee\male\exert_melee_male_11.SN100.pc.snd
931a6203,vox\exerts\melee\male\exert_melee_male_12.SN100.pc.snd
59a8542,vox\exerts\melee\male\exert_melee_male_13.SN100.pc.snd
781aa881,vox\exerts\melee\male\exert_melee_male_14.SN100.pc.snd
ea9acbc0,vox\exerts\melee\male\exert_melee_male_15.SN100.pc.snd
5d1aeeff,vox\exerts\melee\male\exert_melee_male_16.SN100.pc.snd
cf9b123e,vox\exerts\melee\male\exert_melee_male_17.SN100.pc.snd
421b357d,vox\exerts\melee\male\exert_melee_male_18.SN100.pc.snd
b49b58bc,vox\exerts\melee\male\exert_melee_male_19.SN100.pc.snd
fee1c806,vox\exerts\melee\male\exert_melee_male_20.SN100.pc.snd
f547bb5c,mpl\announcer_squelch\in\announcer_squelch_in_00.SN100.pc.snd
67c7de9b,mpl\announcer_squelch\in\announcer_squelch_in_01.SN100.pc.snd
1054829c,mpl\announcer_squelch\out\announcer_squelch_out_00.SN100.pc.snd
82d4a5db,mpl\announcer_squelch\out\announcer_squelch_out_01.SN100.pc.snd
3d9d8bdd,mpl\reaper_exerts\death\vox_reap_exert_burn_02.SN100.pc.snd
9252b112,mpl\reaper_exerts\death\generic\vox_reap_exert_death_01.SN100.pc.snd
4d2d451,mpl\reaper_exerts\death\generic\vox_reap_exert_death_02.SN100.pc.snd
7752f790,mpl\reaper_exerts\death\generic\vox_reap_exert_death_03.SN100.pc.snd
e9d31acf,mpl\reaper_exerts\death\generic\vox_reap_exert_death_04.SN100.pc.snd
5c533e0e,mpl\reaper_exerts\death\generic\vox_reap_exert_death_05.SN100.pc.snd
ced3614d,mpl\reaper_exerts\death\generic\vox_reap_exert_death_06.SN100.pc.snd
d5bdf543,mpl\reaper_exerts\death\vox_reap_exert_electro.SN100.pc.snd
754ed2f5,mpl\reaper_exerts\vox_reap_exert_gas_alert_purge.SN100.pc.snd
d7d8ba16,mpl\reaper_exerts\pain\vox_reap_exert_exert_hit_00.SN100.pc.snd
4a58dd55,mpl\reaper_exerts\pain\vox_reap_exert_exert_hit_01.SN100.pc.snd
bc26b930,mpl\reaper_exerts\vox_reap_exert_sniper_gasp.SN100.pc.snd
36e52b28,mpl\reaper_exerts\vox_reap_exert_sniper_hold.SN100.pc.snd
4a81c477,mpl\reaper_exerts\death\vox_reap_exert_stab.SN100.pc.snd
d032992f,mpl\reaper_exerts\underwater_pain\vox_reap_exert_water_pain_01.SN100.pc.snd
42b2bc6e,mpl\reaper_exerts\underwater_pain\vox_reap_exert_water_pain_02.SN100.pc.snd
b532dfad,mpl\reaper_exerts\underwater_pain\vox_reap_exert_water_pain_03.SN100.pc.snd
27b302ec,mpl\reaper_exerts\underwater_pain\vox_reap_exert_water_pain_04.SN100.pc.snd
c7864157,mpl\reaper_exerts\death\vox_reap_exert_drown.SN100.pc.snd
4ec1a54a,mpl\reaper_exerts\vox_reap_exert_water_emerge_purge.SN100.pc.snd
7eb2a0a1,chr\robot\chatter\robo_chatter_01.SN100.pc.snd
f132c3e0,chr\robot\chatter\robo_chatter_02.SN100.pc.snd
63b2e71f,chr\robot\chatter\robo_chatter_03.SN100.pc.snd
d6330a5e,chr\robot\chatter\robo_chatter_04.SN100.pc.snd
48b32d9d,chr\robot\chatter\robo_chatter_05.SN100.pc.snd
bb3350dc,chr\robot\chatter\robo_chatter_06.SN100.pc.snd
2db3741b,chr\robot\chatter\robo_chatter_07.SN100.pc.snd
a033975a,chr\robot\chatter\robo_chatter_08.SN100.pc.snd
12b3ba99,chr\robot\chatter\robo_chatter_09.SN100.pc.snd
5cfa29e3,chr\robot\chatter\robo_chatter_10.SN100.pc.snd
cf7a4d22,chr\robot\chatter\robo_chatter_11.SN100.pc.snd
41fa7061,chr\robot\chatter\robo_chatter_12.SN100.pc.snd
b47a93a0,chr\robot\chatter\robo_chatter_13.SN100.pc.snd
26fab6df,chr\robot\chatter\robo_chatter_14.SN100.pc.snd
997ada1e,chr\robot\chatter\robo_chatter_15.SN100.pc.snd
bfafd5d,chr\robot\chatter\robo_chatter_16.SN100.pc.snd
7e7b209c,chr\robot\chatter\robo_chatter_17.SN100.pc.snd
f0fb43db,chr\robot\chatter\robo_chatter_18.SN100.pc.snd
637b671a,chr\robot\chatter\robo_chatter_19.SN100.pc.snd
5424021,chr\robot\chatter\robo_chatter_23.SN100.pc.snd
77c26360,chr\robot\chatter\robo_chatter_24.SN100.pc.snd
ea42869f,chr\robot\chatter\robo_chatter_25.SN100.pc.snd
5cc2a9de,chr\robot\chatter\robo_chatter_26.SN100.pc.snd
cf42cd1d,chr\robot\chatter\robo_chatter_27.SN100.pc.snd
41c2f05c,chr\robot\chatter\robo_chatter_28.SN100.pc.snd
b443139b,chr\robot\chatter\robo_chatter_29.SN100.pc.snd
fe8982e5,chr\robot\chatter\robo_chatter_30.SN100.pc.snd
7109a624,chr\robot\chatter\robo_chatter_31.SN100.pc.snd
e389c963,chr\robot\chatter\robo_chatter_32.SN100.pc.snd
5609eca2,chr\robot\chatter\robo_chatter_33.SN100.pc.snd
c88a0fe1,chr\robot\chatter\robo_chatter_34.SN100.pc.snd
3b0a3320,chr\robot\chatter\robo_chatter_35.SN100.pc.snd
ad8a565f,chr\robot\chatter\robo_chatter_36.SN100.pc.snd
200a799e,chr\robot\chatter\robo_chatter_37.SN100.pc.snd
928a9cdd,chr\robot\chatter\robo_chatter_38.SN100.pc.snd
50ac01c,chr\robot\chatter\robo_chatter_39.SN100.pc.snd
4f512f66,chr\robot\chatter\robo_chatter_40.SN100.pc.snd
c1d152a5,chr\robot\chatter\robo_chatter_41.SN100.pc.snd
fe5202e0,chr\robot\chatter\robo_chatter_46.SN100.pc.snd
70d2261f,chr\robot\chatter\robo_chatter_47.SN100.pc.snd
e352495e,chr\robot\chatter\robo_chatter_48.SN100.pc.snd
55d26c9d,chr\robot\chatter\robo_chatter_49.SN100.pc.snd
a018dbe7,chr\robot\chatter\robo_chatter_50.SN100.pc.snd
1298ff26,chr\robot\chatter\robo_chatter_51.SN100.pc.snd
85192265,chr\robot\chatter\robo_chatter_52.SN100.pc.snd
f79945a4,chr\robot\chatter\robo_chatter_53.SN100.pc.snd
c199d2a0,chr\robot\chatter\robo_chatter_57.SN100.pc.snd
3419f5df,chr\robot\chatter\robo_chatter_58.SN100.pc.snd
a69a191e,chr\robot\chatter\robo_chatter_59.SN100.pc.snd
f0e08868,chr\robot\chatter\robo_chatter_60.SN100.pc.snd
5ee02e53,mpl\killstreak\a10\a10_flare_mix.LN100.pc.snd
eb2549e4,mpl\killstreak\a10\ga8_sonic_booms.SN100.pc.snd
41e90e9a,mpl\killstreak\a10\gau8_ringoff.LN100.pc.snd
141bf9f6,mpl\killstreak\a10\gau8_fire_lfe_lp.LL100.pc.snd
3e010e6a,mpl\killstreak\a10\gau8_fire_loop.LL100.pc.snd
a3de619b,exp\agr\agr_explo.SN100.pc.snd
8f0a36cf,exp\agr\agr_explo_lfe.SN100.pc.snd
764288a2,fly\pickups\ammo\fly_ammo_pickup_00.LN100.pc.snd
7ab41268,wpn\drone\amws\fire\decay\wpn_amws_decay_npc.LN100.pc.snd
ba1e9f24,wpn\drone\amws\fire\wpn_amws_start.LN100.pc.snd
308060ee,wpn\drone\amws\fire\wpn_amws_stop.LN100.pc.snd
74941f2a,wpn\drone\amws\fire\wpn_amws_loop.LL100.pc.snd
5607ea5e,wpn\drone\amws\fire\wpn_amws_loop_lfe.LL100.pc.snd
b9bd705e,wpn\mrocket\fire\mrocket_00.LN100.pc.snd
2c3d939d,wpn\mrocket\fire\mrocket_01.LN100.pc.snd
9ebdb6dc,wpn\mrocket\fire\mrocket_02.LN100.pc.snd
113dda1b,wpn\mrocket\fire\mrocket_03.LN100.pc.snd
7a4e6d48,wpn\mrocket\fire\lfe\wpn_mrocket_lfe.LN100.pc.snd
bd9085f5,wpn\assault\accurate\npc\shot\wpn_ar_accurate_stop_act.LN100.pc.snd
3cea4631,wpn\assault\accurate\npc\shot\wpn_ar_accurate_loop_act.LL100.pc.snd
698599a0,wpn\assault\accurate\plr\shot\wpn_ar_accurate_stop_act.LN100.pc.snd
e8df59dc,wpn\assault\accurate\plr\shot\wpn_ar_accurate_loop_act.LL100.pc.snd
9bd80f37,wpn\assault\accurate\npc\shot\wpn_ar_accurate_stop_ads.LN100.pc.snd
1b31cf73,wpn\assault\accurate\npc\shot\wpn_ar_accurate_loop_ads.LL100.pc.snd
47cd22e2,wpn\assault\accurate\plr\shot\wpn_ar_accurate_stop_ads.LN100.pc.snd
c726e31e,wpn\assault\accurate\plr\shot\wpn_ar_accurate_loop_ads.LL100.pc.snd
2c42c4c8,wpn\assault\accurate\npc\shot\wpn_ar_accurate_stop.LN100.pc.snd
70568304,wpn\assault\accurate\npc\shot\wpn_ar_accurate_loop.LL100.pc.snd
65b26373,wpn\assault\accurate\plr\shot\wpn_ar_accurate_stop.LN100.pc.snd
a9c621af,wpn\assault\accurate\plr\shot\wpn_ar_accurate_loop.LL100.pc.snd
f4d575f4,wpn\assault\accurate\lfe\wpn_ar_accurate_loop_lfe.LL100.pc.snd
3fbff091,wpn\assault\accurate\rapid\npc\shot\wpn_ar_accurate_loop_act.LL100.pc.snd
ebb5043c,wpn\assault\accurate\rapid\plr\shot\wpn_ar_accurate_loop_act.LL100.pc.snd
1e0779d3,wpn\assault\accurate\rapid\npc\shot\wpn_ar_accurate_loop_ads.LL100.pc.snd
c9fc8d7e,wpn\assault\accurate\rapid\plr\shot\wpn_ar_accurate_loop_ads.LL100.pc.snd
bad28d64,wpn\assault\accurate\rapid\npc\shot\wpn_ar_accurate_loop.LL100.pc.snd
f4422c0f,wpn\assault\accurate\rapid\plr\shot\wpn_ar_accurate_loop.LL100.pc.snd
aa623251,wpn\assault\accurate\rapid_lfe\wpn_ar_accurate_loop_lfe.LL100.pc.snd
ad5777be,wpn\assault\accurate\suppressed\npc\shot\wpn_ar_accurate_suppressed_stop_act.LN100.pc.snd
89e7d25a,wpn\assault\accurate\rapid\suppressed\npc\shot\wpn_ar_accurate_suppressed_loop_act.LL100.pc.snd
8b9f0100,wpn\assault\accurate\suppressed\npc\shot\wpn_ar_accurate_suppressed_stop_ads.LN100.pc.snd
682f5b9c,wpn\assault\accurate\rapid\suppressed\npc\shot\wpn_ar_accurate_suppressed_loop_ads.LL100.pc.snd
8071aa53,wpn\assault\accurate\suppressed\plr\shot\wpn_ar_accurate_suppressed_stop_act.LN100.pc.snd
5d0204ef,wpn\assault\accurate\rapid\suppressed\plr\shot\wpn_ar_accurate_suppressed_loop_act.LL100.pc.snd
5eb93395,wpn\assault\accurate\suppressed\plr\shot\wpn_ar_accurate_suppressed_stop_ads.LN100.pc.snd
3b498e31,wpn\assault\accurate\rapid\suppressed\plr\shot\wpn_ar_accurate_suppressed_loop_ads.LL100.pc.snd
b80d1f91,wpn\assault\accurate\suppressed\npc\shot\wpn_ar_accurate_suppressed_stop.LN100.pc.snd
57edd82d,wpn\assault\accurate\rapid\suppressed\npc\shot\wpn_ar_accurate_suppressed_loop.LL100.pc.snd
a5db0726,wpn\assault\accurate\suppressed\plr\shot\wpn_ar_accurate_suppressed_stop.LN100.pc.snd
45bbbfc2,wpn\assault\accurate\rapid\suppressed\plr\shot\wpn_ar_accurate_suppressed_loop.LL100.pc.snd
2cb137fa,wpn\assault\accurate\suppressed\npc\shot\wpn_ar_accurate_suppressed_loop_act.LL100.pc.snd
af8c13c,wpn\assault\accurate\suppressed\npc\shot\wpn_ar_accurate_suppressed_loop_ads.LL100.pc.snd
ffcb6a8f,wpn\assault\accurate\suppressed\plr\shot\wpn_ar_accurate_suppressed_loop_act.LL100.pc.snd
de12f3d1,wpn\assault\accurate\suppressed\plr\shot\wpn_ar_accurate_suppressed_loop_ads.LL100.pc.snd
fc20ddcd,wpn\assault\accurate\suppressed\npc\shot\wpn_ar_accurate_suppressed_loop.LL100.pc.snd
e9eec562,wpn\assault\accurate\suppressed\plr\shot\wpn_ar_accurate_suppressed_loop.LL100.pc.snd
909d1954,wpn\assault\an94\npc\shot\wpn_ar_an94_fire.LN100.pc.snd
4f242ff,wpn\assault\an94\plr\shot\wpn_ar_an94_fire.LN100.pc.snd
cda2c055,wpn\assault\an94\sup\npc\shot\wpn_ar_an94_fire_00.LN100.pc.snd
4022e394,wpn\assault\an94\sup\npc\shot\wpn_ar_an94_fire_01.LN100.pc.snd
b2a306d3,wpn\assault\an94\sup\npc\shot\wpn_ar_an94_fire_02.LN100.pc.snd
25232a12,wpn\assault\an94\sup\npc\shot\wpn_ar_an94_fire_03.LN100.pc.snd
5489c6ea,wpn\assault\an94\sup\plr\shot\wpn_ar_an94_fire_00.LN100.pc.snd
c709ea29,wpn\assault\an94\sup\plr\shot\wpn_ar_an94_fire_01.LN100.pc.snd
398a0d68,wpn\assault\an94\sup\plr\shot\wpn_ar_an94_fire_02.LN100.pc.snd
ac0a30a7,wpn\assault\an94\sup\plr\shot\wpn_ar_an94_fire_03.LN100.pc.snd
1e8a53e6,wpn\assault\an94\sup\plr\shot\wpn_ar_an94_fire_04.LN100.pc.snd
bf76d5e5,wpn\assault\cqb\npc\wpn_ar_cqb_stop_act.LN100.pc.snd
3ed09621,wpn\assault\cqb\npc\wpn_ar_cqb_loop_act.LL100.pc.snd
dbb6e510,wpn\assault\cqb\plr\wpn_ar_cqb_stop_act.LN100.pc.snd
5b10a54c,wpn\assault\cqb\plr\wpn_ar_cqb_loop_act.LL100.pc.snd
9dbe5f27,wpn\assault\cqb\npc\wpn_ar_cqb_stop_ads.LN100.pc.snd
1d181f63,wpn\assault\cqb\npc\wpn_ar_cqb_loop_ads.LL100.pc.snd
b9fe6e52,wpn\assault\cqb\plr\wpn_ar_cqb_stop_ads.LN100.pc.snd
39582e8e,wpn\assault\cqb\plr\wpn_ar_cqb_loop_ads.LL100.pc.snd
c12f04b8,wpn\assault\cqb\npc\wpn_ar_cqb_stop.LN100.pc.snd
542c2f4,wpn\assault\cqb\npc\wpn_ar_cqb_loop.LL100.pc.snd
19151ee3,wpn\assault\cqb\plr\wpn_ar_cqb_stop.LN100.pc.snd
5d28dd1f,wpn\assault\cqb\plr\wpn_ar_cqb_loop.LL100.pc.snd
d4a8981e,wpn\assault\cqb\lfe\wpn_ar_cqb_loop_lfe.LL100.pc.snd
64f13f81,wpn\assault\cqb\rapid\npc\wpn_ar_cqb_loop_act.LL100.pc.snd
81314eac,wpn\assault\cqb\rapid\plr\wpn_ar_cqb_loop_act.LL100.pc.snd
4338c8c3,wpn\assault\cqb\rapid\npc\wpn_ar_cqb_loop_ads.LL100.pc.snd
5f78d7ee,wpn\assault\cqb\rapid\plr\wpn_ar_cqb_loop_ads.LL100.pc.snd
4968cc54,wpn\assault\cqb\rapid\npc\wpn_ar_cqb_loop.LL100.pc.snd
a14ee67f,wpn\assault\cqb\rapid\plr\wpn_ar_cqb_loop.LL100.pc.snd
fac9417e,wpn\assault\cqb\rapid\lfe\wpn_ar_cqb_loop_lfe.LL100.pc.snd
e455c427,wpn\assault\cqb\suppressed\npc\wpn_ar_cqb_stop_act.LN100.pc.snd
33c6a303,wpn\assault\cqb\rapid\suppressed\npc\wpn_ar_cqb_loop_act.LL100.pc.snd
c29d4d69,wpn\assault\cqb\suppressed\npc\wpn_ar_cqb_stop_ads.LN100.pc.snd
120e2c45,wpn\assault\cqb\rapid\suppressed\npc\wpn_ar_cqb_loop_ads.LL100.pc.snd
95d352,wpn\assault\cqb\suppressed\plr\wpn_ar_cqb_stop_act.LN100.pc.snd
5006b22e,wpn\assault\cqb\rapid\suppressed\plr\wpn_ar_cqb_loop_act.LL100.pc.snd
dedd5c94,wpn\assault\cqb\suppressed\plr\wpn_ar_cqb_stop_ads.LN100.pc.snd
2e4e3b70,wpn\assault\cqb\rapid\suppressed\plr\wpn_ar_cqb_loop_ads.LL100.pc.snd
178d74fa,wpn\assault\cqb\suppressed\npc\wpn_ar_cqb_stop.LN100.pc.snd
c27af1d6,wpn\assault\cqb\rapid\suppressed\npc\wpn_ar_cqb_loop.LL100.pc.snd
6f738f25,wpn\assault\cqb\suppressed\plr\wpn_ar_cqb_stop.LN100.pc.snd
1a610c01,wpn\assault\cqb\rapid\suppressed\plr\wpn_ar_cqb_loop.LL100.pc.snd
63af8463,wpn\assault\cqb\suppressed\npc\wpn_ar_cqb_loop_act.LL100.pc.snd
41f70da5,wpn\assault\cqb\suppressed\npc\wpn_ar_cqb_loop_ads.LL100.pc.snd
7fef938e,wpn\assault\cqb\suppressed\plr\wpn_ar_cqb_loop_act.LL100.pc.snd
5e371cd0,wpn\assault\cqb\suppressed\plr\wpn_ar_cqb_loop_ads.LL100.pc.snd
5ba13336,wpn\assault\cqb\suppressed\npc\wpn_ar_cqb_loop.LL100.pc.snd
b3874d61,wpn\assault\cqb\suppressed\plr\wpn_ar_cqb_loop.LL100.pc.snd
848b50b5,wpn\assault\damage\npc\shot\wpn_ar_damage_stop_act.LN100.pc.snd
3e510f1,wpn\assault\damage\npc\shot\wpn_ar_damage_loop_act.LL100.pc.snd
184049e0,wpn\assault\damage\plr\shot\wpn_ar_damage_stop_act.LN100.pc.snd
979a0a1c,wpn\assault\damage\plr\shot\wpn_ar_damage_loop_act.LL100.pc.snd
e22c9a33,wpn\assault\damage\npc\shot\wpn_ar_damage_loop_ads.LL100.pc.snd
75e1935e,wpn\assault\damage\plr\shot\wpn_ar_damage_loop_ads.LL100.pc.snd
33c04f88,wpn\assault\damage\npc\shot\wpn_ar_damage_stop.LN100.pc.snd
77d40dc4,wpn\assault\damage\npc\shot\wpn_ar_damage_loop.LL100.pc.snd
2a5ec168,wpn\assault\damage\pap\wpn_pap_last_custom_npc.LN100.pc.snd
74388e80,wpn\assault\damage\pap\npc\wpn_ar_damage_zm_pap.LL100.pc.snd
b80b0793,wpn\assault\damage\pap\wpn_pap_last_custom_plr.LN100.pc.snd
77274a15,wpn\assault\damage\pap\plr\wpn_ar_damage_zm_pap.LL100.pc.snd
524553b3,wpn\assault\damage\plr\shot\wpn_ar_damage_stop.LN100.pc.snd
965911ef,wpn\assault\damage\plr\shot\wpn_ar_damage_loop.LL100.pc.snd
8c8485ea,wpn\assault\damage\lfe\wpn_ar_damage_loop_lfe.LL100.pc.snd
f83e7ac1,wpn\assault\damage\lfe\wpn_ar_damage_lfe_empty.LN100.pc.snd
6356b3d1,wpn\assault\damage\rapid\npc\shot\wpn_ar_damage_loop_act.LL100.pc.snd
f70bacfc,wpn\assault\damage\rapid\plr\shot\wpn_ar_damage_loop_act.LL100.pc.snd
419e3d13,wpn\assault\damage\rapid\npc\shot\wpn_ar_damage_loop_ads.LL100.pc.snd
d553363e,wpn\assault\damage\rapid\plr\shot\wpn_ar_damage_loop_ads.LL100.pc.snd
c03490a4,wpn\assault\damage\rapid\npc\shot\wpn_ar_damage_loop.LL100.pc.snd
c6d8c3a0,wpn\assault\damage\rapid\pap\npc\wpn_ar_damage_zm_pap.LL100.pc.snd
c9c77f35,wpn\assault\damage\rapid\pap\plr\wpn_ar_damage_zm_pap.LL100.pc.snd
deb994cf,wpn\assault\damage\rapid\plr\shot\wpn_ar_damage_loop.LL100.pc.snd
45754b0a,wpn\assault\damage\rapid\lfe\wpn_ar_damage_loop_lfe.LL100.pc.snd
ba8a0b8e,wpn\assault\damage\sup\npc\ar_damage_sup_act_stop.LN100.pc.snd
8c6fb604,wpn\assault\damage\rapid\sup\npc\ar_damage_sup_loop_act.LL100.pc.snd
852a4ca3,wpn\assault\damage\sup\plr\ar_damage_sup_act_stop.LN100.pc.snd
570ff719,wpn\assault\damage\rapid\sup\plr\ar_damage_sup_loop_act.LL100.pc.snd
9767227b,wpn\assault\damage\sup\npc\ar_damage_sup_stop.LN100.pc.snd
946ba5d7,wpn\assault\damage\rapid\sup\npc\ar_damage_sup_loop.LL100.pc.snd
8dd99890,wpn\assault\damage\sup\plr\ar_damage_sup_stop.LN100.pc.snd
8ade1bec,wpn\assault\damage\rapid\sup\plr\ar_damage_sup_loop.LL100.pc.snd
60d810e4,wpn\assault\damage\sup\npc\ar_damage_sup_loop_act.LL100.pc.snd
2b7851f9,wpn\assault\damage\sup\plr\ar_damage_sup_loop_act.LL100.pc.snd
db7ae0b7,wpn\assault\damage\sup\npc\ar_damage_sup_loop.LL100.pc.snd
d1ed56cc,wpn\assault\damage\sup\plr\ar_damage_sup_loop.LL100.pc.snd
ee036b87,wpn\assault\famas\npc\wpn_ar_famas_start_act.LN100.pc.snd
b8a3ac9c,wpn\assault\famas\plr\wpn_ar_famas_start_act.LN100.pc.snd
4ce2765,wpn\assault\famas\npc\wpn_ar_famas_stop_act.LN100.pc.snd
8427e7a1,wpn\assault\famas\npc\wpn_ar_famas_loop_act.LL100.pc.snd
79235110,wpn\assault\famas\plr\wpn_ar_famas_stop_act.LN100.pc.snd
f87d114c,wpn\assault\famas\plr\wpn_ar_famas_loop_act.LL100.pc.snd
cc4af4c9,wpn\assault\famas\npc\wpn_ar_famas_start_ads.LN100.pc.snd
96eb35de,wpn\assault\famas\plr\wpn_ar_famas_start_ads.LN100.pc.snd
e315b0a7,wpn\assault\famas\npc\wpn_ar_famas_stop_ads.LN100.pc.snd
626f70e3,wpn\assault\famas\npc\wpn_ar_famas_loop_ads.LL100.pc.snd
576ada52,wpn\assault\famas\plr\wpn_ar_famas_stop_ads.LN100.pc.snd
d6c49a8e,wpn\assault\famas\plr\wpn_ar_famas_loop_ads.LL100.pc.snd
42fe7c5a,wpn\assault\famas\npc\wpn_ar_famas_start.LN100.pc.snd
3970f26f,wpn\assault\famas\plr\wpn_ar_famas_start.LN100.pc.snd
aec7d638,wpn\assault\famas\npc\wpn_ar_famas_stop.LN100.pc.snd
f2db9474,wpn\assault\famas\npc\wpn_ar_famas_loop.LL100.pc.snd
ff4a6f1,wpn\assault\famas\pap\npc\wpn_ar_famas_pap_loop.LL100.pc.snd
8449d09c,wpn\assault\famas\pap\plr\wpn_ar_famas_pap_loop.LL100.pc.snd
566d8ae3,wpn\assault\famas\plr\wpn_ar_famas_stop.LN100.pc.snd
9a81491f,wpn\assault\famas\plr\wpn_ar_famas_loop.LL100.pc.snd
4f2e2a1b,wpn\assault\famas\lfe\wpn_ar_famas_lfe.LN100.pc.snd
95494e9e,wpn\assault\famas\lfe\wpn_ar_famas_loop_lfe.LL100.pc.snd
7cfa0901,wpn\assault\famas\rapid\npc\wpn_ar_famas_loop_act.LL100.pc.snd
f14f32ac,wpn\assault\famas\rapid\plr\wpn_ar_famas_loop_act.LL100.pc.snd
5b419243,wpn\assault\famas\rapid\npc\wpn_ar_famas_loop_ads.LL100.pc.snd
cf96bbee,wpn\assault\famas\rapid\plr\wpn_ar_famas_loop_ads.LL100.pc.snd
62b15d4,wpn\assault\famas\rapid\npc\wpn_ar_famas_loop.LL100.pc.snd
add0ca7f,wpn\assault\famas\rapid\plr\wpn_ar_famas_loop.LL100.pc.snd
8e1b6ffe,wpn\assault\famas\rapid\lfe\wpn_ar_famas_loop_lfe.LL100.pc.snd
f7e243e5,wpn\assault\famas\suppressed\npc\wpn_ar_famas_start_act.LN100.pc.snd
c28284fa,wpn\assault\famas\suppressed\plr\wpn_ar_famas_start_act.LN100.pc.snd
aedd5787,wpn\assault\famas\suppressed\npc\wpn_ar_famas_stop_act.LN100.pc.snd
9ef4e623,wpn\assault\famas\suppressed\rapid\npc\wpn_ar_famas_loop_act.LL100.pc.snd
d629cd27,wpn\assault\famas\suppressed\npc\wpn_ar_famas_start_ads.LN100.pc.snd
a0ca0e3c,wpn\assault\famas\suppressed\plr\wpn_ar_famas_start_ads.LN100.pc.snd
8d24e0c9,wpn\assault\famas\suppressed\npc\wpn_ar_famas_stop_ads.LN100.pc.snd
7d3c6f65,wpn\assault\famas\suppressed\rapid\npc\wpn_ar_famas_loop_ads.LL100.pc.snd
23328132,wpn\assault\famas\suppressed\plr\wpn_ar_famas_stop_act.LN100.pc.snd
134a0fce,wpn\assault\famas\suppressed\rapid\plr\wpn_ar_famas_loop_act.LL100.pc.snd
17a0a74,wpn\assault\famas\suppressed\plr\wpn_ar_famas_stop_ads.LN100.pc.snd
f1919910,wpn\assault\famas\suppressed\rapid\plr\wpn_ar_famas_loop_ads.LL100.pc.snd
a1c872b8,wpn\assault\famas\suppressed\npc\wpn_ar_famas_start.LN100.pc.snd
983ae8cd,wpn\assault\famas\suppressed\plr\wpn_ar_famas_start.LN100.pc.snd
8144685a,wpn\assault\famas\suppressed\npc\wpn_ar_famas_stop.LN100.pc.snd
4c6054f6,wpn\assault\famas\suppressed\rapid\npc\wpn_ar_famas_loop.LL100.pc.snd
28ea1d05,wpn\assault\famas\suppressed\plr\wpn_ar_famas_stop.LN100.pc.snd
f40609a1,wpn\assault\famas\suppressed\rapid\plr\wpn_ar_famas_loop.LL100.pc.snd
2e3717c3,wpn\assault\famas\suppressed\npc\wpn_ar_famas_loop_act.LL100.pc.snd
c7ea105,wpn\assault\famas\suppressed\npc\wpn_ar_famas_loop_ads.LL100.pc.snd
a28c416e,wpn\assault\famas\suppressed\plr\wpn_ar_famas_loop_act.LL100.pc.snd
80d3cab0,wpn\assault\famas\suppressed\plr\wpn_ar_famas_loop_ads.LL100.pc.snd
c5582696,wpn\assault\famas\suppressed\npc\wpn_ar_famas_loop.LL100.pc.snd
6cfddb41,wpn\assault\famas\suppressed\plr\wpn_ar_famas_loop.LL100.pc.snd
1e2e3b47,wpn\assault\galil\npc\wpn_ar_galil_start_act.LN100.pc.snd
e8ce7c5c,wpn\assault\galil\plr\wpn_ar_galil_start_act.LN100.pc.snd
6e3367a5,wpn\assault\galil\npc\wpn_ar_galil_stop_act.LN100.pc.snd
ed8d27e1,wpn\assault\galil\npc\wpn_ar_galil_loop_act.LL100.pc.snd
fc75c489,wpn\assault\galil\npc\wpn_ar_galil_start_ads.LN100.pc.snd
